labels,predict,p
-8.930000305,0.021842862,0.112813037
-6.840000153,1.928505063,0.37611443
-3.700000048,2.493670702,0.399123283
-1.940000057,2.620586634,0.451678348
-4.519999981,3.756380796,0.452135765
-2.579999924,2.088977814,0.458010242
-6.489999771,-1.544739604,0.466338764
-4.019999981,0.990260601,0.466934912
-4.489999771,-0.096592739,0.483924766
-1.210000038,2.063563108,0.486046401
-4,0.718169332,0.486102576
4.300000191,0.064800881,0.490219591
3.619999886,-0.924531281,0.533262235
-0.289999992,3.619930506,0.535677649
-5.21999979,0.326761782,0.536175285
-4.590000153,0.025931841,0.563208679
-5,-0.459954798,0.564707573
-3.299999952,1.533214808,0.566489156
-1.74000001,1.557345271,0.568186247
2.359999895,-1.669121146,0.568961054
-4.099999905,0.055197477,0.587114351
2.400000095,-1.450341105,0.589075753
2.960000038,-1.255071998,0.590918314
-2.599999905,1.488255858,0.592619505
-3.220000029,0.516677022,0.603044489
-3.109999895,0.149209544,0.612691604
-4.920000076,-2.171860933,0.613999574
-4.5,-1.027143121,0.61414245
-2.809999943,0.109507076,0.614561843
-2.210000038,1.219509959,0.629202314
1.460000038,-1.957068086,0.630799023
-2.5,1.071799159,0.632748137
-3.529999971,-0.361182749,0.634732476
-3.380000114,0.381417334,0.637885577
-3.289999962,0.360540986,0.640117294
2.609999895,-0.507513821,0.641444094
-3.630000114,-0.139531299,0.64496808
-3.00999999,0.266492635,0.645807372
-4.25,-0.974745691,0.646979854
3.099999905,-0.302124977,0.647328594
-0.550000012,2.182998419,0.653178138
1.399999976,-1.747861743,0.653760725
-3.480000019,0.090552785,0.658252835
-0.25999999,2.383816719,0.664329725
-2.940000057,0.24009265,0.666452246
1.399999976,-1.810100436,0.66804603
-0.100000001,-2.746702433,0.668195696
2.210000038,-0.542709649,0.670860863
2.869999886,-0.731732905,0.671077965
-1.909999967,0.498015463,0.671300457
-1.99000001,1.220137715,0.671622847
1.00999999,-2.06766057,0.676205873
-2.940000057,-0.046274029,0.677561888
-2.190000057,0.876926601,0.678063969
-2.880000114,-0.00947999,0.680507305
-2.609999895,-0.124060087,0.680551304
-3.700000048,-0.896160007,0.68166969
-1.590000033,0.674483538,0.68194722
-1.409999967,0.961413682,0.684413631
-1.649999976,0.851620317,0.686381642
-1.50999999,0.863104522,0.688626643
-0.639999986,1.477351785,0.692472737
-2.880000114,-0.179340288,0.693681098
-2.690000057,0.016838362,0.695055537
-3.670000076,-1.12046802,0.695790972
-2.089999914,0.280216366,0.700481693
-0.159999996,2.161064386,0.703538833
-1.090000033,1.835057378,0.705548723
-2.400000095,0.130612761,0.705713565
0.699999988,2.898369074,0.705714969
0.899999976,-1.331194282,0.707324844
-2.299999952,-0.030190384,0.709243038
-0.239999995,2.210700989,0.709504468
-2.900000095,-0.495942533,0.711223709
-0.600000024,-2.850361824,0.712550646
-1.529999971,0.831055224,0.713292407
-3.269999981,-1.063433051,0.715489249
-2.140000105,0.220009297,0.7169906
-0.5,1.974690318,0.717267235
-2.549999952,-0.095910721,0.720267009
4.199999809,2.030778408,0.721321031
2.75999999,0.749522626,0.721516586
1.850000024,-0.156466886,0.723561334
-2.329999924,0.012713091,0.724051971
